"id","nombre","direccion","comuna","region","telefono","email","sitioWeb","createdAt","updatedAt"
"00348542-8ed3-4e6c-b4b1-3266138cf376","Aysén","Por definir","Aysén","Por definir",,,,"2025-03-23 04:14:11.768","2025-03-23 04:14:11.768"
"277cfe4c-dcbd-4b76-99c7-18bb04edb12e","Santiago","Morandé 440","Santiago, Las Condes","Metropolitana","(56 -2) 2380 9444, (56 -2) 2390 0800, (56 -2) 2390 0820, (56 -2) 2390 0879, (56 -2) 2390 0878, (56 -2) 2390 0914","[email]",,"2025-04-25 22:54:55.787","2025-04-25 22:54:55.787"
"2e88c484-7f9a-42e4-a986-90513d83c642","Arica","Bolognesi 306","ARICA","Arica y Parinacota","(58) 2231789, (58) 2232704, (58) 2251463","[email]",,"2025-04-04 20:50:56.415","2025-04-04 20:50:56.415"
"550e8400-e29b-41d8-a98c-22d0b8f8f1f0","Valdivia","Arauco 440","Valdivia","Los Ríos","632 213219, 632 213723","[email]","https://www.conservadorvaldivia.cl","2025-03-01 09:49:57.148","2025-03-01 09:49:57.148"
"550e8400-e29b-41d8-a98c-22d0b8f8f1f1","La Unión","Avenida Ejemplo 456","La Unión","Los Ríos","987654321","[email]","https://www.conservadorlaunion.cl","2025-03-01 09:49:57.852","2025-03-01 09:49:57.852"
"550e8400-e29b-41d8-a98c-22d0b8f8f1f2","Nueva Imperial","Ernesto Riquelme 349","Nueva Imperial","Araucanía","452 – 36 20 22","[email]","https://cbrimperial.cl/","2025-03-01 09:49:58.556","2025-03-01 09:49:58.556"
"68ebd76c-4775-4cdd-83a2-8fd5b7bb37ef","Coyhaique","Por definir","Coyhaique","Por definir",,,,"2025-03-23 03:43:42.554","2025-03-23 03:43:42.554"
"a907ce73-6638-4315-81ff-8815ca3bc618","Quellón","Av. la Paz 302","Quellón","Los Lagos","(65) 268 0601","[email]",,"2025-05-29 18:44:44.56","2025-05-29 18:44:44.56"
"c1a2aee6-f8f9-43da-ab3a-ab8a47725a3f","Talca","Calle Uno Norte 911","Talca","Maule","[phone] | [phone]","[email]","https://conservadortalca.cl/","2025-05-04 04:14:27.858","2025-05-04 04:14:27.858"
"chillan-cbr","Chillán","Arauco 409 Local 3","Chillán","Ñuble","(42) 222 9609","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"concepcion-cbr","Concepción","Barros Arana 935 piso 2","Concepción","Biobío","(41) 2182210","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"conservador_1750283363551_ih5ed6a98","Pitrufquén","Por definir","Pitrufquén","Por definir",,,,"2025-06-18 21:49:23.552","2025-06-18 21:49:23.551"
"copiapo-cbr","Copiapó","Los Carrera 256","Copiapó","Atacama","[phone]","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"coronel-cbr","Coronel","Los Carrera 284","Coronel","Biobío","(41) 2711126","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"curico-cbr","Curicó","Manuel Montt 357, 3er Piso","Curicó","Maule","[phone]","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"ff091467-00a2-440b-9a1b-9fcebe33973c","Linares","Independencia 110","Linares","Maule",,"[email]","https://cbr-linares.cl/","2025-04-04 20:50:56","2025-04-04 20:50:56"
"laserena-cbr","La Serena","Matta 245","La Serena","Coquimbo","(56-51) 2217924","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"longavi-cbr-notaria","Longaví","4 Norte 153","Longaví","Maule","numero","[email]","https://www.c4n.cl/","2025-08-25 19:24:34.995","2025-03-23 04:14:11.768"
"melipilla-cbr","Melipilla","Serrano 264","Melipilla","Metropolitana","(56 -2) 2831 6275, (56 - 2) 2831 1271","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"osorno-cbr","Osorno","Francisco Bilbao Nº 939","Osorno","Los Lagos","(56-64) 2211020, (56-64) 2211000","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"puentealto-cbr","Puente Alto","José Manuel Irarrázaval 180","Puente Alto","Metropolitana","228502272","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"rengo-cbr","Rengo","Diego Portales Nº 102-A","Rengo","O'Higgins","(72) 251 21 48, (72) 251 26 61, (72) 234 45 80",,,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"sanantonio-cbr","San Antonio","I. Concepción 436, Llolleo","San Antonio","Valparaíso","(35) 2287261, (35) 2292842, (35) 2287260","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"talcahuano-cbr","Talcahuano","Colon 3140","Talcahuano","Biobío","(41) 2589383","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"
"villarrica-cbr","Villarrica","Anfion Muñoz 328","Villarrica","La Araucanía","(45) 2411158","[email]",,"2025-05-30 02:47:22.303","2025-05-30 02:47:22.303"